alphaHigh;alphaLow;betaHigh;betaLow;delta;gammaHigh;gammaLow;theta;attention;meditation;emotion
17563;23263;2899;6937;76579;3299;3315;188026;0;0;0
12366;15484;22376;31204;819764;437;3443;77049;0;0;0
2061;2432;743;3594;511229;168;768;37030;0;0;0
7588;4805;8415;8872;197250;615;2496;39930;0;0;0
12415;15213;11547;23861;1841924;2319;8881;48087;0;0;0
10853;29273;22407;4262;1847214;2617;13739;194143;47;41;0
2379;4361;1590;2617;170514;369;488;19680;50;54;0
35364;16883;47024;26636;1481931;2429;17614;409307;57;47;0
5238;6147;2798;1910;116197;739;903;22352;63;66;0
12355;3988;6460;13634;957559;1623;2059;162707;66;54;0
1971;3749;634;2188;70946;66;594;4491;63;87;0
38700;19458;14106;18555;1517628;7935;27282;101674;64;81;0
3383;7546;4575;730;138770;1488;1365;78599;51;57;0
3432;15647;3344;10559;519952;2392;2690;120661;48;64;0
4322;2479;2502;5585;51429;778;2113;13750;53;51;0
23659;4088;5174;9772;317743;1073;2456;52797;51;50;0
7157;3295;1456;2758;381815;414;1497;12016;53;78;0
6673;8663;4219;9282;138664;1088;5363;24705;67;96;0
7664;2670;6197;15669;902139;2110;4214;27959;70;90;0
28021;65451;59609;27598;792078;3395;9759;137285;83;90;0
53303;64793;14520;25965;220481;16363;12799;287806;78;80;0
2446;823;726;894;98210;252;360;7899;74;77;0
11695;8923;5038;8340;138398;1387;2161;27857;67;91;0
29867;62182;20695;59089;900314;2643;12299;269665;54;83;0
9348;29405;4484;6254;285972;2228;1886;200509;48;74;0
11724;13125;9040;12129;1614121;1082;4141;123907;47;63;0
6159;12854;1221;3685;2133016;599;440;13337;37;69;0
4026;1798;1926;4551;418903;633;1089;15135;41;66;0
29258;96345;12015;5845;549682;3658;8448;137734;48;100;0
3639;892;918;600;87556;439;552;3728;57;100;0
36322;36101;18000;9650;485650;1241;5110;52103;61;100;0
36233;39396;10864;21454;120794;5547;8155;112919;61;100;0
4510;6814;3559;4292;146327;469;1350;69534;63;90;0
41185;75894;17057;10557;404506;4026;10518;80871;61;93;0
6841;16057;6846;5993;1132391;804;3243;128073;51;66;0
42363;97594;20831;33267;1054338;6803;17013;258957;50;64;0
10242;21129;6581;3196;44370;1986;949;56809;54;81;0
2036;5082;744;1561;38938;49;266;17777;44;64;0
24258;28344;27470;20790;2380166;2769;10033;85402;57;77;0
34667;47126;23314;66085;720398;2339;2863;148970;63;70;0
8091;1470;6640;20125;476490;1663;2492;90733;61;47;0
